Āśvalāyanaśrautasūtra


# Header

  This file is a plain text transformation of https://tylergneill.github.io/gretil-mirror/gretil/corpustei/sa_AzvalAyanazrautasUtra.xml
  with a rudimentary header. For a more extensive header please refer to the source file.

## Data entry: Muneo Tokunaga
## Contribution: Muneo Tokunaga
## Date of this version: 2020-07-31

## Source: 
   - Ramanarayana Vidyaratna, Calcutta [1864-] 1874 (Bibliotheca Indica; 49).

## Publisher: Göttingen Register of Electronic Texts in Indian Languages (GRETIL), SUB Göttingen

## Licence:
   This e-text was provided to GRETIL in good faith that no copyright rights have been infringed. If anyone wishes to assert copyright over this file, please contact the GRETIL management at gretil(at)sub(dot)uni-goettingen(dot)de. The file will be immediately removed pending resolution of the claim.
   Distributed under a Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License.

## Structure of references:
   A reference is assembled consisting of
   - a pragmatic abbreviation of the title: Āśvalāyanaśrautasūtra = AsvSS,
   - the number of the  in arabic numerals,
   - the number of the verse in arabic numerals.

## Notes:
   This file has been created by mass conversion of GRETIL's Sanskrit corpus from asvss_u.htm. Due to the heterogeneity of the sources the header markup might be suboptimal. For the sake of transparency the header of the legacy file is documented in the note element below:

   
	 Asvalayana-Srautasutra
Based on the edition by Ramanarayana Vidyaratna,
Calcutta [1864-] 1874
trivṛtām.prathamo.agniṣṭomaḥ.ṣoḷaśy.uttamaḥ.pañcadaśānām.ukthyā.itare.vidhṛtaya.ity.ācakṣate./ (sattra: 49 days)(AsvSS_11.5-3)

yama.atirātram.ymām.dviguṇām.iva.śriyam.icchantaḥ./ (sattra: 49 days)(AsvSS_11.5-4)

dvāv.abhiplavau.go.āyuṣī.atirātrau.dvāv.abhiplavāv.abhijid.viśvajitāv.atirātrāv.eko.abhiplavaḥ./.sarva.stoma.nava.sapta.daśāv.atirātrau.mahā.vratam./ (sattra: 49 days)(AsvSS_11.5-5)

svānām.śraiṣṭhya.kāmās.tṛtīyam./.caturṇām.pṛṣṭhya.ahnām.eka.ekam.nava.kṛtvaḥ./ (sattra: 49 days)(AsvSS_11.5-6)

nava.vargāṇām.prathama.ṣaṣṭha.saptama.uttamāny.ahāny.agniṣṭomāḥ./ (sattra: 49 days)(AsvSS_11.5-7)

ukthyā.itare.pañca.mahā.vratam./ (sattra: 49 days)(AsvSS_11.5-8)

savituḥ.kakubha.ity.ācakṣate./ (sattra: 49 days)(AsvSS_11.5-9)

trayāṇām.uttareṣām.nyāya.klṛptā.abhiplavāḥ./ (sattra: 49 days)(AsvSS_11.6-1)

prathamasya.tu.ūrdhvam.caturthāt.sarva.stomo.atirātraḥ./ (sattra: 49 days)(AsvSS_11.6-2)

upasatsu.gārhapatye.guggulu.sugandhi.tejana.paitudārubhiḥ.pṛthak.sarpīṃṣi.vipacya.anusavanam.sanneṣu.nārāśaṃseṣv.āñjīrann.abhyañjīraṃś.ca./ (sattra: 49 days)(AsvSS_11.6-3)

ya.varcasā.na.bhāyur.ye.vā.ātmānam.na.eva.jānīraṃs.ta.etā.upeyuḥ./ (sattra: 49 days)(AsvSS_11.6-4)

āñjana.abhyañjanīyā.ity.ācakṣate./ (sattra: 49 days)(AsvSS_11.6-5)

etā.eva.pratiṣṭhā.kāmānām.āñjana.abhyañjana.varjam./ (sattra: 49 days)(AsvSS_11.6-6)

etāsām.eva.sarva.stoma.sthāne.mahā.vratam./ (sattra: 49 days)(AsvSS_11.6-7)

aindramaty.antyāḥ.prajā.bubhūṣantaḥ./ (sattra: 49 days)(AsvSS_11.6-8)

etāsām.eva.sarva.stomam.uddhṛtya.yathā.sthānam.mahā.vratam./ (sattra: 49 days)(AsvSS_11.6-9)

saṃvatsara.kāmān.āpsyanta.uttamam./ (sattra: 49 days)(AsvSS_11.6-10)

atirātraś.caturviṃśam.trayo.abhiplavā.navarātrao.abhiplavau.yo.āyuṣī.daśarātro.vratam.atirātraḥ./ (sattra: 49 days)(AsvSS_11.6-11)

saṃvatsara.sammitā.ity.ācakṣate./ (sattra: 49 days)(AsvSS_11.6-12)

eka.ṣaṣṭi.rātram.pratiṣṭhā.kāmāḥ./.etāsām.eva.pṛṣṭhyāv.abhito.nava.rātram./ (sattra: 49 days)(AsvSS_11.6-13)

tayor.āvṛtta.uttaraḥ./ (sattra: 49 days)(AsvSS_11.6-14)

śatarātram.āyuṣ.kāmāḥ./.caturdaśa.abhiplavāś.caturaha.upajanāḥ./ (sattra: 49 days)(AsvSS_11.6-15)

iti.rātri.satrāṇi./ (sattra: 49 days)(AsvSS_11.6-16)

atha.gavām.ayanam.sarva.kāmāḥ./ (sattra: gavāmayana)(AsvSS_11.7-1)

prāyaṇīya.caturviṃśe.upetya.catur.abhiplavān.pṛṣṭhya.pañcamān.pañca.māsān.upayanti./ (sattra: gavāmayana)(AsvSS_11.7-2)

atha.ṣaṣṭham.sambharanti./ (sattra: gavāmayana)(AsvSS_11.7-3)

trīn.abhiplavān.pṛṣṭhyam.abhijitam.svara.sāmna.iti./ (sattra: gavāmayana)(AsvSS_11.7-4)

ādyābhyām.pūryate.ahobhyām./ (sattra: gavāmayana)(AsvSS_11.7-5)

iti.nu.pūrvam.pakṣaḥ./ (sattra: gavāmayana)(AsvSS_11.7-6)

atha.viṣuvān.ekaviṃśaḥ./ (sattra: gavāmayana)(AsvSS_11.7-7)

na.pūrvasya.pakṣaso.na.uttarasya./ (sattra: gavāmayana)(AsvSS_11.7-8)

āvṛttāḥ.svara.sāmānaḥ.ṣaḷahāś.ca.uttarasya.pakṣasaḥ./ (sattra: gavāmayana)(AsvSS_11.7-9)

svara.sāmamno.viśvajitam.pṛṣṭham.trīn.abhiplavān.iti.saptamam.dvirātra.ūnam.kṛtvā.atha.pṛṣṭhya.mukhāṃś.catur.abhiplavāṃś.caturo.māsān.upayanti./ (sattra: gavāmayana)(AsvSS_11.7-10)

atha.uttamam.sambharanti./.trīn.abhiplavān.go.āyuṣī.daśarātram.vrata.udayanīyābhyām.saptamaḥ.pūryate./ (sattra: gavāmayana)(AsvSS_11.7-11)

iti.nv.eka.sambhāryam.uttaram.pakṣaḥ./ (sattra: gavāmayana)(AsvSS_11.7-12)

atha.dvi.sambhāryam./ (sattra: gavāmayana)(AsvSS_11.7-13)

vrata.udayanīye.eva.uttamasya./.go.āyuṣī.saptamasya./ (sattra: gavāmayana)(AsvSS_11.7-14)

go.āyuṣo.vā.vihareyuḥ./ (sattra: gavāmayana)(AsvSS_11.7-15)

gām.viśvajito.anantaram./ (sattra: gavāmayana)(AsvSS_11.7-16)

āyuṣam.pūrvam.daśarātrāt./ (sattra: gavāmayana)(AsvSS_11.7-17)

api.vā.ūrdhvam.viśvajitaḥ.saptamaḥ.savana.māsam.kṛtvā.uddhareyur.yo.āyuṣī.daśarātram.ca./ (sattra: gavāmayana)(AsvSS_11.7-18)

api.vā.uttarasya.pakṣaso.ahāny.eva.āvarterann.anulomāḥ.ṣaḷahāḥ.syuḥ.ṣaḷahā.vā.āvarterann.anulomāny.ahāni./ (sattra: gavāmayana)(AsvSS_11.7-19)

iti.gavām.ayanam./ (sattra: gavāmayana)(AsvSS_11.7-20)

sarve.vā.ṣaḍahā.abhiplavāḥ.syur.abhiplavāḥ.syuḥ./ (sattra: gavāmayana)(AsvSS_11.7-21)

gavām.ayanena.ādityānām.ayanam.vyākhyātam./ (sattra: ādityānām.ayana)(AsvSS_12.1-1)

sarve.tv.abhiplavās.trivṛt.pañcadaśāḥ./ (sattra: ādityānām.ayana)(AsvSS_12.1-2)

māsāś.ca.pṛṣṭhya.madhyamā.nava./.ṣaṣṭha.saptama.uttamān.varjayitvā./ (sattra: ādityānām.ayana)(AsvSS_12.1-3)

bṛhaspati.sava.indra.stutau.ca.abhijid.viśvajitoḥ.sthāne./ (sattra: ādityānām.ayana)(AsvSS_12.1-4)

saptamasya.ca.māsasya.uttamayor.abhiplavayoḥ.sthāne.trivṛd.dvyūḷho.daśarātra.udbhid.balabhidau.ca./ (sattra: ādityānām.ayana)(AsvSS_12.1-5)

uttamasya.ca.māsasya.ādau.ye.abhiplavās.traya.uddhṛtya.teṣām.madhyamam.atha.syuḥ.pṛṣṭhya.madhyamāḥ./ (sattra: ādityānām.ayana)(AsvSS_12.1-6)

samūḷho.daśarātraḥ./ (sattra: ādityānām.ayana)(AsvSS_12.1-7)

ādityānām.ayanena.aṅgirasām.ayanam.vyākhyātam./ (sattra: aṅgirasām.ayana)(AsvSS_12.2-1)

trivṛtas.tv.abhiplavāḥ.sava./ (sattra: aṅgirasām.ayana)(AsvSS_12.2-2)

pṛṣṭhya.ādayaś.ca.ādyā.māsāḥ.pañca.pūrvasya.pakṣasaḥ./ (sattra: aṅgirasām.ayana)(AsvSS_12.2-3)

catvāras.tu.uttarasya.pṛṣṭhya.antā.aṣṭama.ādayaḥ./ (sattra: aṅgirasām.ayana)(AsvSS_12.2-4)

uttamasya.ca.māsasya.ādau.ye.ṣaḷahās.trayaḥ.pṛṣṭhya.antā.evam.te.api.syuḥ./ (sattra: aṅgirasām.ayana)(AsvSS_12.2-5)

pūrvau.syātām.abhiplavau./ (sattra: aṅgirasām.ayana)(AsvSS_12.2-6)

dṛti.vātavator.ayanam./ (sattra: dṛti.vātavator.ayana)(AsvSS_12.3-1)

prāyaṇīyo.atirātraḥ./ (sattra: dṛti.vātavator.ayana)(AsvSS_12.3-2)

trivṛtā.māsam.pañcadaśena.māsam.saptadaśena.māsam.ekaviṃśena.māsam.triṇavena.māsam.trayas.triṃśena.māsam./ (sattra: dṛti.vātavator.ayana)(AsvSS_12.3-3)

vratam.viṣuvat.sthāne./ (sattra: dṛti.vātavator.ayana)(AsvSS_12.3-4)

etair.eva.māsaiḥ.pratilomaiḥ.pakṣa.uttaram./ (sattra: dṛti.vātavator.ayana)(AsvSS_12.3-5)

udayanīyo.atirātraḥ./ (sattra: dṛti.vātavator.ayana)(AsvSS_12.3-6)

eteṣām.eva.ahnām.atirātrāv.iti./ (sattra: dṛti.vātavator.ayana)(AsvSS_12.3-7)

aparam.anyatra.apy.ādiṣṭaiḥ.kāla.pūraṇena.cet.saṃthā.niyamaḥ./ (sattra: dṛti.vātavator.ayana)(AsvSS_12.3-8)

kuṇḍa.pāyinām.ayanam./ (sattra: kuṇḍapāyinām.ayana)(AsvSS_12.4-1)

māsam.dīkṣitā.bhavanti./ (sattra: kuṇḍapāyinām.ayana)(AsvSS_12.4-2)

te.māsi.somam.krīṇanti./ (sattra: kuṇḍapāyinām.ayana)(AsvSS_12.4-3)

teṣām.dvādaśa.upasado.bhavanti./ (sattra: kuṇḍapāyinām.ayana)(AsvSS_12.4-4)

somam.upanahya.pravargya.pātrāṇy.utsādya.upanahya.vā.māsam.agnihotram.juhvati./ (sattra: kuṇḍapāyinām.ayana)(AsvSS_12.4-5)

māsam.darśa.pūrṇa.māsābhyām.yajante./ (sattra: kuṇḍapāyinām.ayana)(AsvSS_12.4-6)

māsam.vaiśvadevena./ (sattra: kuṇḍapāyinām.ayana)(AsvSS_12.4-7)

māsam.varuṇa.praghāsaiḥ./.māsam.sāka.medhaiḥ./ (sattra: kuṇḍapāyinām.ayana)(AsvSS_12.4-8)

māsam.śunā.sīrīyeṇa./ (sattra: kuṇḍapāyinām.ayana)(AsvSS_12.4-9)

yad.ahar.māsaḥ.pūryate.tad.ahar.iṣṭim.samāpya.agni.praṇayana.ādi.dharma.utsādana.ādi.vā.aupavasathikam.karma.kṛtvā.śvo.bhūte.prasunuyuḥ./ (sattra: kuṇḍapāyinām.ayana)(AsvSS_12.4-10)

tad.dha.eka.upasadbhya.eva.anantaram.kurvanti.tathā.dṛṣṭatvāt.sautyān.māsān.agnihotra.ādīn.vadantaḥ./ (sattra: kuṇḍapāyinām.ayana)(AsvSS_12.4-11)

tad.anupapannam./ (sattra: kuṇḍapāyinām.ayana)(AsvSS_12.4-12)

paśv.artham.hy.agni.praṇayanam.tasya.ca.śvaḥ.sutyā.nimittam./ (sattra: kuṇḍapāyinām.ayana)(AsvSS_12.4-13)

atipraṇīta.caryāyām.ca.vaiguṇyam.darśa.pūrṇa.māsayoḥ./.tathā.agnihotrasya./ (sattra: kuṇḍapāyinām.ayana)(AsvSS_12.4-14)

sado.havir.dhānāy.āgnīdhrīya.agnī.ṣoma.praṇayana.vasatīvarī.grahaṇāni.paśv.arthāni.bhavanti.sutyā.arthāny.eke./ (sattra: kuṇḍapāyinām.ayana)(AsvSS_12.4-15)

tat.kālaś.caiva.tad.guṇāḥ./ (sattra: kuṇḍapāyinām.ayana)(AsvSS_12.4-16)

siddha.svabhāvānām.na.vyavadhānād.anyatvam.yathā.pṛṣṭhya.abhiplavayoḥ./ (sattra: kuṇḍapāyinām.ayana)(AsvSS_12.4-17)

saguṇānām.hy.eva.karmaṇām.uddhāra.upajano.vā./ (sattra: kuṇḍapāyinām.ayana)(AsvSS_12.4-18)

subrahmaṇyā.tv.atyantam./ (sattra: kuṇḍapāyinām.ayana)(AsvSS_12.4-19)

anavadhṛta.iha.kāla.saṃśayatvāt./ (sattra: kuṇḍapāyinām.ayana)(AsvSS_12.4-20)

utsargam.eke.stuyā.upasad.guṇatvāt./ (sattra: kuṇḍapāyinām.ayana)(AsvSS_12.4-21)

kriyā.tv.eva.pravṛtte.hy.antam.agatvā.avasthāne.doṣaḥ./ (sattra: kuṇḍapāyinām.ayana)(AsvSS_12.4-22)

trivṛtā.māsam./.pañcadaśena.māsam./.saptadaśena.māsam./.ekaviṃśena.māsam./.triṇavena.māsam./.aṣṭādaśa.trayas.triṃśāni./.dvādaśa.ahasya.daśa.ahāni./.mahā.vratam.ca.atirātraś.ca./ (sattra: kuṇḍapāyinām.ayana)(AsvSS_12.4-23)

sarveṇa.yajñena.yajante.ya.etad.upayanti./ (sattra: kuṇḍapāyinām.ayana)(AsvSS_12.4-24)

sarpāṇām.ayanam./ (sattra: sarpāṇām.ayana)(AsvSS_12.5-1)

go.āyuṣī.īdṛśī.stome./ (sattra: sarpāṇām.ayana)(AsvSS_12.5-2)

anulome.ṣaṇ.māsān./.pratilome.ṣaṭ./ (sattra: sarpāṇām.ayana)(AsvSS_12.5-3)

jyotir.dvādaśī.stomo.viṣuvat.sthāne./ (sattra: sarpāṇām.ayana)(AsvSS_12.5-4)

prakāśa.kāmā.upeyuḥ./ (sattra: sarpāṇām.ayana)(AsvSS_12.5-5)

traivarṣikam.prajā.kāmāḥ./ (sattra: sarpāṇām.ayana)(AsvSS_12.5-6)

gavām.ayanam.prathamaḥ.saṃvatsaraḥ./.atha.ādityānām./.atha.aṅgirasām./ (sattra: sarpāṇām.ayana)(AsvSS_12.5-7)

catvāri.tāpaś.citāni./ (sattra: sarpāṇām.ayana)(AsvSS_12.5-8)

kṣullaka.tāpaś.citam.prathamam.saṃvatsaram.sadīkṣā.upasatkam./ (sattra: sarpāṇām.ayana)(AsvSS_12.5-9)

tasya.catvāraḥ.sautyā.māsāḥ.gavām.ayanasya.prathama.ṣaṣṭha.saptama.uttamāḥ./ (sattra: sarpāṇām.ayana)(AsvSS_12.5-10)

traivarṣikam.tāpaś.citam./.tasya.sautyaḥ.saṃvatsaraḥ./ (sattra: sarpāṇām.ayana)(AsvSS_12.5-11)

ukto.gavām.ayanena./.jyotir.gaur.āyur.abhijid.viśvajin.mahā.vratam.caturviṃśānām.vā.eka.ekam./ (sattra: sarpāṇām.ayana)(AsvSS_12.5-12)

dvādaśa.varṣikam.tāpaś.citam./.tasya.catvāraḥ.sautyāḥ.saṃvatsarāḥ./.gavām.ayana.śasyāḥ.pūrveṇa.eva.nyāyena./ (sattra: sarpāṇām.ayana)(AsvSS_12.5-13)

ṣaṭ.triṃśad.varṣikam.mahā.tāpaś.citam./.tasya.dvādaśa.sautyāḥ.saṃvatsarāḥ./.gavām.ayana.śaṃsyāḥ.pūrveṇa.eva.nyāyena./.api.vā.uttarasya.pakṣaso.dvāviṃśatiḥ.savana.māsā.bhaveyuḥ./.trayo.viṃśatiḥ.pūrvasya./ (sattra: sarpāṇām.ayana)(AsvSS_12.5-14)

prajāpater.dvādaśa.saṃvatsaram./ (sattra: sarpāṇām.ayana)(AsvSS_12.5-15)

eka.ekena.nava.nava.varṣāṇi./ (sattra: sarpāṇām.ayana)(AsvSS_12.5-17)

etair.eva.stomaiḥ.sādhyānām.śata.saṃvatsaram./.eka.ekena.pañcaviṃśatiḥ.pañcaviṃśatir.varṣāṇi./ (sattra: sarpāṇām.ayana)(AsvSS_12.5-18)

etair.eva.stomair.viśvasṛjām.sahasra.saṃvatsaram.eka.ekena.ardha.tṛtīyāny.ardha.tṛtīyāni.varṣa.śatāni./ (sattra: sarpāṇām.ayana)(AsvSS_12.5-19)

agneḥ./ (sattra: sarpāṇām.ayana)(AsvSS_12.5-20)

agniṣṭoma.sahasram./ (sattra: sarpāṇām.ayana)(AsvSS_12.5-21)

sahasra.sāvyam.ity.etad.ācakṣate./ (sattra: sarpāṇām.ayana)(AsvSS_12.5-22)

atha.sārasvatāni./ (sattra: sarasvatī.ṣattra)(AsvSS_12.6-1)

sarasvatyāḥ.paścima.udaka.ante.dīkṣeran./ (sattra: sarasvatī.ṣattra)(AsvSS_12.6-2)

te.tatra.eva.dīkṣā.upasadaḥ.kṛtvā.prāyaṇīyam.ca.sarasvatīm.dakṣiṇena.tīreṇa.śamyā.prāse.śamyā.prāse.ahar.ahar.yajamānā.anuvrajeyuḥ./ (sattra: sarasvatī.ṣattra)(AsvSS_12.6-3)

saṃhārya.ulūkhala.budhno.yūpaḥ./ (sattra: sarasvatī.ṣattra)(AsvSS_12.6-4)

cakrīvanti.sado.havir.dhānāni./ (sattra: sarasvatī.ṣattra)(AsvSS_12.6-5)

āgnīdhrīyam.patnī.śālam.ca./ (sattra: sarasvatī.ṣattra)(AsvSS_12.6-6)

dakṣiṇa.purastād.āhavanīyasya.avasthāya.brahmā.śamyām.praharet./.sā.yatra.nipatet.tad.gārhapatyasya.āyatanam./.tato.adhivihāraḥ./ (sattra: sarasvatī.ṣattra)(AsvSS_12.6-7)

viṣame.cen.nipated.uddhṛtya.same.vihareyuḥ./ (sattra: sarasvatī.ṣattra)(AsvSS_12.6-8)

apsu.ced.vāruṇam.puroḷāśam.nirvapeyuḥ./.āpānnaputre.carum./.apānnapādā.hy.asthād.upastham.samanyā.yanty.upayanty.anyā.iti./.ā.ataḥ.samānam.sarveṣām./ (sattra: sarasvatī.ṣattra)(AsvSS_12.6-9)

mitrā.varuṇayor.ayanam./ (sattra: sarasvatī.ṣattra)(AsvSS_12.6-10)

kuṇḍa.pāyinām.ayanasya.ādyān.ṣaṇ.māsān.āvartayanto.vrajeyuḥ./ (sattra: sarasvatī.ṣattra)(AsvSS_12.6-11)

māsi.māsi.ca.go.āyuṣo.upeyuḥ./.āyur.ayugmeṣu./.gaur.yugmeṣu./ (sattra: sarasvatī.ṣattra)(AsvSS_12.6-12)

iti.nu.prathamaḥ.kalpaḥ./ (sattra: sarasvatī.ṣattra)(AsvSS_12.6-13)

atha.dvitīyaḥ./ (sattra: sarasvatī.ṣattra)(AsvSS_12.6-14)

yathā.amāvāsyāyām.atirātraḥ.syāt.tathā.dīkṣeran./ (sattra: sarasvatī.ṣattra)(AsvSS_12.6-15)

te.amāvāsyāyām.atirātram.saṃsthāpya.tad.ahar.eva.amāvāsyasya.sāmnāyya.vatsān.apākuryuḥ./ (sattra: sarasvatī.ṣattra)(AsvSS_12.6-16)

tam.pakṣam.āmāvāsyena.vrajitvā.paurṇamāsya.aṅgām.upeyuḥ.tam.pūrva.pakṣam.āmāvāsyena.vrajitvā.paurṇamāsya.aṅgām.upeyuḥ./.paurṇamāsena.uttaram.vrajitvā.amāvāsyāyām.āyuṣam.upeyuḥ./ (sattra: sarasvatī.ṣattra)(AsvSS_12.6-17)

evam.āvartayanto.vrajeyuḥ./ (sattra: sarasvatī.ṣattra)(AsvSS_12.6-18)

indra.agnyor.ayanam./ (sattra: sarasvatī.ṣattra)(AsvSS_12.6-19)

go.āyuṣībhyām./ (sattra: sarasvatī.ṣattra)(AsvSS_12.6-20)

aryamṇor.ayanam.trikadrukaiḥ./ (sattra: sarasvatī.ṣattra)(AsvSS_12.6-21)

sarasvatī.parisarpaṇasya.śasyum.uktam.gavām.ayanena./ (sattra: sarasvatī.ṣattra)(AsvSS_12.6-22)

eka.pātīni.tv.ahāny.atirātrāḥ./ (sattra: sarasvatī.ṣattra)(AsvSS_12.6-23)

pṛṣṭhya.ahaś.caturtham./ (sattra: sarasvatī.ṣattra)(AsvSS_12.6-24)

iti.nu.gatayaḥ./ (sattra: sarasvatī.ṣattra)(AsvSS_12.6-25)

atha.utthānāni./ (sattra: sarasvatī.ṣattra)(AsvSS_12.6-26)

plākṣam.prasravaṇam.prāpya.utthānam./ (sattra: sarasvatī.ṣattra)(AsvSS_12.6-27)

te.yamunāyām.kāra.pacave.avabhṛtham.abhyupeyuḥ./ (sattra: sarasvatī.ṣattra)(AsvSS_12.6-28)

udetya.āgneye.kāmāya.iṣṭir.vairāja.tantrā./ (sattra: sarasvatī.ṣattra)(AsvSS_12.6-29)

tasyām.aśvīm.ca.puruṣīm.ca.dhenuke.dadyuḥ./ (sattra: sarasvatī.ṣattra)(AsvSS_12.6-30)

etad.vā.utthānam./ (sattra: sarasvatī.ṣattra)(AsvSS_12.6-31)

ṛṣabha.eka.śatānām.vā.gavām.sahasra.bhāve./ (sattra: sarasvatī.ṣattra)(AsvSS_12.6-32)

sarvasva.jyānyām./ (sattra: sarasvatī.ṣattra)(AsvSS_12.6-33)

gṛhapati.maraṇe.vā./.jyānyām.tu.uttiṣṭhanto.viśvajitā.atirātreṇa.uttiṣṭheyuḥ./.gṛhapati.maraṇa.āyuṣā./.gavā.gavām.sahasra.bhāve./ (sattra: sarasvatī.ṣattra)(AsvSS_12.6-34)

iti.śasyam./ (sattra: sarasvatī.ṣattra)(AsvSS_12.6-35)

atha.savanīyāḥ./ (sattra: role of paśu)(AsvSS_12.7-1)

kratu.paśavo.vā.atyantam./ (sattra: role of paśu)(AsvSS_12.7-2)

āgneyo.vā.aindrāgno.vā./ (sattra: role of paśu)(AsvSS_12.7-3)

āgneyam.vā.rathantara.pṛṣṭheṣu./ (sattra: role of paśu)(AsvSS_12.7-4)

aindram.bṛhat.pṛṣṭheṣu./ (sattra: role of paśu)(AsvSS_12.7-5)

aikādaśinān.vā./ (sattra: role of paśu)(AsvSS_12.7-6)

prāyaṇīya.udayanīyayor.atirātrayoḥ.samastān.ālabheran./.aindrāgnam.antardhau.vā./ (sattra: role of paśu)(AsvSS_12.7-7)

anvaham.vā.eka.ekaśa.aikādaśinān./ (sattra: role of paśu)(AsvSS_12.7-8)

na.tv.eva.aikādaśinīm.nyūnām.ābheran./ (sattra: role of paśu)(AsvSS_12.7-9)

etena.cet.paśv.ayanena.īyus.tṛtīye.ahani.daśarātrasya.dvātriṃśatam.aikādaśinyaḥ.saṃtiṣṭhante.ata.etasmin.navarātre.atirikta.paśūn.ālabheran./ (sattra: role of paśu)(AsvSS_12.7-10)

vaiṣṇavam.vāmanam.ekaviṃśe./ (sattra: role of paśu)(AsvSS_12.7-11)

aindrāgnam./.triṇave./.vaiśvadevam.trayastriṃśe./.dyāvā.pṛthivīyam.dhenum.caturviṃśe./.tasyā.eva.vatsam.vāyavyam.catuś.catvāriṃśe./.ādityānām.vaśām.aṣṭā.catvāriṃśe./.maitrā.varuṇīm.avivākye./ (sattra: role of paśu)(AsvSS_12.7-12)

vaiśva.karmaṇam.ṛṣabham.mahā.vrate./.āgneyam.udayanīye.atirātre./ (sattra: role of paśu)(AsvSS_12.7-13)

api.vā.aikādaśinīm.eva.trayas.triṃśī.pūrayeyuḥ./.abhijid.viśvajid.viṣuvanti.dvi.paśūni.syuḥ./ (sattra: role of paśu)(AsvSS_12.7-14)

atha.satri.dharmāḥ./ (sattra: sattrins)(AsvSS_12.8-1)

dīkṣaṇa.ādi.pitryāṇām.daivānām.ca.dharmāṇām.prākṛtānām.nivṛttiḥ./ (sattra: sattrins)(AsvSS_12.8-2)

sarvaśaś.ca.varjayeyur.grāma.caryām./ (sattra: sattrins)(AsvSS_12.8-3)

saraṇam./ (sattra: sattrins)(AsvSS_12.8-4)

vivṛta.smayanam./ (sattra: sattrins)(AsvSS_12.8-5)

stry.abhihāsam./ (sattra: sattrins)(AsvSS_12.8-6)

anāryā.abhibhāṣaṇam./ (sattra: sattrins)(AsvSS_12.8-7)

anṛtam.krodham.apām.pragāhaṇam./ (sattra: sattrins)(AsvSS_12.8-8)

abhivarṣaṇam./ (sattra: sattrins)(AsvSS_12.8-9)

ārohaṇam.ca.vṛkṣasya.nāvo.vā./ (sattra: sattrins)(AsvSS_12.8-10)

rathasya.vā./ (sattra: sattrins)(AsvSS_12.8-11)

dīkṣita.abhivādanam./ (sattra: sattrins)(AsvSS_12.8-12)

dīkṣitas.tv.aupasadam./ (sattra: sattrins)(AsvSS_12.8-13)

ubhau.sunvantam./ (sattra: sattrins)(AsvSS_12.8-14)

sama.siddhāntāḥ.pūrva.ārambhiṇam./ (sattra: sattrins)(AsvSS_12.8-15)

abhitaptataram.vā./ (sattra: sattrins)(AsvSS_12.8-16)

sarva.sāmye.yathā.vayaḥ./ (sattra: sattrins)(AsvSS_12.8-17)

nṛtya.gīta.vāditāni./ (sattra: sattrins)(AsvSS_12.8-18)

anyāṃś.ca.avratya.upacārān./ (sattra: sattrins)(AsvSS_12.8-19)

na.ca.enān.bahir.vedi.sado.abhyāśrāvayeyuḥ./ (sattra: sattrins)(AsvSS_12.8-20)

na.udakyān./ (sattra: sattrins)(AsvSS_12.8-21)

no.eva.abhyudiyān.na.abhyastam.iyāt./ (sattra: sattrins)(AsvSS_12.8-22)

teṣām.cet.kiṃcid.āpadā.upanamet.tvam.agne.vratapā.asi.iti.japet./ (sattra: sattrins)(AsvSS_12.8-23)

ākhyāya.vā.itareṣu.upahavaṃl.līpseta./ (sattra: sattrins)(AsvSS_12.8-24)

avakīrṇinam.tair.eva.dīkṣita.dravyair.aparyupya.punar.dīkṣayeyuḥ./ (sattra: sattrins)(AsvSS_12.8-25)

āgrayaṇa.kāle.navānām.savanīyān.nirvapeyuḥ./ (sattra: sattrins)(AsvSS_12.8-26)

dīkṣā.upasatsu.vratadugha.ādayeyuḥ./ (sattra: sattrins)(AsvSS_12.8-27)

teṣām.vratyāni./ (sattra: sattrins)(AsvSS_12.8-28)

payo.dīkṣāsu./ (sattra: sattrins)(AsvSS_12.8-29)

vyatinīya.kālam.upasadām.caturtham.ekasyā.dugdhena./ (sattra: sattrins)(AsvSS_12.8-30)

tāvad.eva.tribhis.tanaiḥ./.tāvad.dvābhyām./.ekena.tāvad.eva./ (sattra: sattrins)(AsvSS_12.8-31)

sutyāsu.havir.ucchiṣṭa.bhakṣā.eva.syuḥ./ (sattra: sattrins)(AsvSS_12.8-32)

dhānāḥ.karambhaḥ.parivāpaḥ.puroḷāśaḥ.parasya.iti.eṣām.yadyat.kāmayīraṃs.tat.tad.upavigulphayeyuḥ./ (sattra: sattrins)(AsvSS_12.8-33)

āśir.adugho.dadhy.artham./ (sattra: sattrins)(AsvSS_12.8-34)

saumyam.vā.vigulpham.nivapeyur.iti.śaunako.yāvat.śarāvam.manyeran./ (sattra: sattrins)(AsvSS_12.8-35)

vaiśvadevam.eke./ (sattra: sattrins)(AsvSS_12.8-36)

bārhaspatyam.eke./ (sattra: sattrins)(AsvSS_12.8-37)

